Subject No,Age,Sex,Domicile,Domicile_Category,ES1,ES2,ES3,ES4,ES5,ES6,ES7,IP1,IP2,IP3,IP4,IP5,IP6,IP7,IP8,IP9,IP10,IP11,IP12,IP13,BP1,BP2,BP3,BP4,BP5,BP6
1,21,Female,Banten,Java Island,4,3,3,3,3,3,3,4,3,3,2,3,3,3,3,3,2,2,2,2,2,3,2,2,2,2
3,20,Female,Jakarta,Java Island,4,4,4,4,3,4,4,3,4,2,3,3,4,3,3,3,2,3,3,2,1,2,2,3,1,2
4,33,Female,Banten,Java Island,5,5,5,5,5,5,5,3,5,2,4,5,5,3,5,3,5,2,4,2,1,2,3,3,2,1
5,34,Female,Jakarta,Java Island,5,5,5,5,5,5,5,3,5,1,5,4,4,3,5,3,4,5,5,3,4,3,1,5,1,1
6,38,Female,Banten,Java Island,5,5,5,5,5,3,5,3,1,2,2,5,2,3,2,1,1,5,3,1,1,1,3,3,1,1
8,27,Male,Jakarta,Java Island,3,3,3,4,3,3,2,4,3,4,4,2,2,2,2,2,1,1,1,1,1,1,3,3,4,3
10,21,Female,Jakarta,Java Island,5,5,5,5,4,4,3,1,5,3,2,4,2,2,2,3,1,1,3,1,1,1,1,3,1,1
13,19,Female,Jakarta,Java Island,4,4,5,5,5,4,3,3,5,5,1,1,3,3,3,1,1,3,3,1,1,1,1,3,1,1
17,21,Female,Jakarta,Java Island,3,3,3,3,3,3,3,3,4,1,1,3,1,1,1,1,1,4,3,1,1,1,1,2,1,1
18,21,Female,Jakarta,Java Island,4,3,4,4,3,4,3,4,2,2,3,2,2,2,3,1,2,3,4,2,2,2,1,3,1,3
23,22,Female,Banten,Java Island,4,5,4,5,3,4,5,4,5,4,3,4,4,2,2,5,4,4,4,2,1,3,1,5,2,2
25,20,Female,Banten,Java Island,5,4,4,4,4,4,3,3,5,3,2,3,2,1,1,1,1,3,3,1,1,1,1,1,1,1
28,23,Female,Jakarta,Java Island,5,4,5,5,3,5,3,3,5,3,4,3,2,2,2,5,2,3,4,3,3,1,3,5,3,3
29,27,Female,Banten,Java Island,4,2,1,4,1,3,4,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
31,21,Female,Banten,Java Island,5,5,5,5,5,5,5,5,5,1,4,5,5,3,3,4,4,1,5,3,3,1,1,5,1,1
33,21,Female,Jakarta,Java Island,4,4,4,4,4,3,3,2,4,4,2,4,3,3,3,3,3,4,3,3,2,2,2,3,2,2
37,26,Female,Jakarta,Java Island,4,4,4,4,4,3,4,3,4,2,2,3,3,4,3,3,2,4,2,2,2,1,2,2,1,2
38,22,Male,Banten,Java Island,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
39,21,Female,Jakarta,Java Island,5,5,5,5,5,5,4,2,4,4,1,5,5,5,5,1,2,2,5,1,1,1,1,2,1,1
44,19,Male,Jakarta,Java Island,2,1,1,1,1,1,5,5,4,2,3,3,3,1,1,1,3,5,4,3,4,5,1,1,4,3
